addressid,addressline1,addressline2,city,stateprovince,countryregion,postalcode,rowguid,modifieddate
1035,Vista Marketplace,None,Alhambra,California,United States,91801,7795fcdf-76c3-4627-86b2-0291398868de,2006-09-01 00:00:00
1036,Sports Store At Park City,None,Park City,Utah,United States,84098,a04ec332-1120-4ac3-837e-97efc40636b2,2005-09-01 00:00:00
1037,North County Square,None,Vista,California,United States,92084,5a794553-877e-4977-8e76-de38aa064ebd,2005-09-01 00:00:00
1038,123 Camelia Avenue,None,Oxnard,California,United States,93030,a86c8140-ad7d-4caa-9b40-4006bd9998e2,2007-09-01 00:00:00
1039,Mountain Square,None,Upland,California,United States,91786,8f1bdc33-0bfb-41d0-bb85-71aafe6126e7,2006-09-01 00:00:00
1040,Fox Hills,None,Culver City,California,United States,90232,5042b0a9-d10a-4f99-9f6f-50f96defa226,2005-08-01 00:00:00
1041,Parkway Plaza,None,El Cajon,California,United States,92020,c0fdc154-d2b5-480d-a5da-4e0d6b5d750c,2005-11-01 00:00:00
1042,Stonewood Mall,None,Downey,California,United States,90241,d1d79211-aec3-424d-a279-af1d01da3ec2,2005-08-01 00:00:00
1043,Hanford Mall,None,Hanford,California,United States,93230,f4f57d92-1839-49f4-a491-63f43215aaf1,2005-12-01 00:00:00
1044,Ontario Mills,None,Ontario,California,United States,91764,c66b86d8-bdfc-4161-9cbf-9a46d5f57b91,2007-07-01 00:00:00
1045,Nut Tree Factory,None,Vacaville,California,United States,95688,eb58eebb-3f55-45d1-9702-eddaccd687e2,2005-08-01 00:00:00
1046,Rocky Mountain Pines Outlet,None,Loveland,Colorado,United States,80537,518e7219-193f-4d72-90c9-e82f201afbe4,2005-08-01 00:00:00
1047,Stevens Creek Shopping Center,None,San Jose,California,United States,95112,0e6f74f0-9128-4688-9007-6395d6c6f4c4,2006-09-01 00:00:00
1048,Factory Merchants,None,Barstow,California,United States,92311,470574f9-6a06-43dc-a4b9-de3c8d88b0e6,2005-09-01 00:00:00
1049,The Citadel Commerce Plaza,None,City Of Commerce,California,United States,90040,42cd575b-22a1-42e0-93bb-d8ee998e4fb7,2005-09-01 00:00:00
1050,University Town Center,None,San Diego,California,United States,92102,6d9ebb03-5c5a-4a20-8910-12d894591727,2005-09-01 00:00:00
1051,Pavillion @ Redlands,None,Redlands,California,United States,92373,b2f0f099-ddd2-4ab6-90af-972d72186937,2005-10-01 00:00:00
1052,San Diego Factory,None,San Ysidro,California,United States,92173,8c3cff8c-3a5d-419a-8dd8-3349c29aa3fd,2005-08-01 00:00:00
1053,Pacific West Outlet,None,Gilroy,California,United States,95020,de6463d5-42d9-4d34-ac99-4aaa19fab3ca,2005-08-01 00:00:00
1054,Belz Factory Outlet,None,Las Vegas,Nevada,United States,89106,0e75e01f-76d4-4420-beb7-0033f16dea62,2005-08-01 00:00:00
1055,Camarillo Athletic Stores,None,Camarillo,California,United States,93010,30e691f7-1d06-4df7-aedf-627ad911a770,2005-08-01 00:00:00
1056,Lake Elisnor Place,None,Lake Elsinore,California,United States,92530,596345c5-0be2-444d-ba93-d109713bc0b6,2005-08-01 00:00:00
1057,Norwalk Square,None,Norwalk,California,United States,90650,ccce93be-ab0b-4211-8407-5be45034534c,2005-09-01 00:00:00
1058,Riverside,None,Sherman Oaks,California,United States,91403,a26100f0-511f-45a2-879a-ff365794fcf5,2007-09-01 00:00:00
1059,The Quad @ WestView,None,Whittier,California,United States,90605,2215f750-1863-4aff-926d-de309c298de9,2007-07-01 00:00:00
1060,Arcadia Crossing,None,Phoenix,Arizona,United States,85004,cc91297c-567b-4186-96c8-2ba6f0875e73,2006-07-01 00:00:00
1061,Eastern Beltway Center,None,Las Vegas,Nevada,United States,89106,84603598-f6d4-4e26-9b9e-6a468365d4d8,2005-12-01 00:00:00
1062,Factory Stores/tucson,None,Tucson,Arizona,United States,85701,c15eca9a-6054-40e4-8d09-d4341aabce2d,2005-09-01 00:00:00
1063,Viejas Outlet Center,None,Alpine,California,United States,91901,4f8ec2c2-71d6-4b7f-bcc7-808e17696373,2007-09-01 00:00:00
1064,West Park Plaza,None,Irvine,California,United States,92614,365914ce-cbb2-429b-a2d8-24638fcf17fc,2006-01-01 00:00:00
1065,Factory Stores Of America,None,Mesa,Arizona,United States,85201,1b96d3a3-ed06-482f-a813-7136e5aaa57d,2006-09-01 00:00:00
1066,Prime Outlets,None,Phoenix,Arizona,United States,85004,bd687691-297f-4b72-9465-c8dbd0f8e2ee,2005-09-01 00:00:00
1067,Bayshore Mall,None,Eureka,California,United States,95501,001d1a67-585c-44b2-aac6-1199afd7425f,2006-09-01 00:00:00
1068,7709 West Virginia Avenue,None,Phoenix,Arizona,United States,85004,b8184c93-a8de-4321-b381-1babc7088d60,2006-07-01 00:00:00
1069,6900 Sisk Road,None,Modesto,California,United States,95354,60110399-edf3-4c06-ac87-1d9856e9d2e3,2005-07-01 00:00:00
1070,3250 Baldwin Park Blvd,None,Baldwin Park,California,United States,91706,957ec59c-7a7d-438e-9014-20fbeb807e99,2005-08-01 00:00:00
1071,5867 Sunrise Boulevard,None,Citrus Heights,California,United States,95610,a64fc10b-61f7-4102-b076-e9cb77e9ec8f,2006-11-01 00:00:00
1072,6500 East Grant Road,None,Tucson,Arizona,United States,85701,b9265d45-3fed-4b7d-aeea-00d0e54b3cc7,2007-09-01 00:00:00
1073,3065 Santa Margarita Parkway,None,Trabuco Canyon,California,United States,92679,c5c0801f-f124-4a5e-b8ba-0ace3bf0f993,2005-07-01 00:00:00
1074,9920 Bridgepointe Parkway,None,San Mateo,California,United States,94404,c346981b-2093-474a-9bc0-54ce2e0e4a94,2005-07-01 00:00:00
1075,5525 South Hover Road,None,Longmont,Colorado,United States,80501,e5fa71b3-685a-4d11-bc0c-e4aa69cd4ded,2006-07-01 00:00:00
1076,8525 South Parker Road,None,Parker,Colorado,United States,80138,d4f4ab28-5f27-4f89-a0d6-5fcea394bb47,2005-08-01 00:00:00
1077,7505 Laguna Boulevard,None,Elk Grove,California,United States,95624,b6213e39-9da3-4423-8756-0b195ed95fb4,2005-11-01 00:00:00
1078,9909 W. Ventura Boulevard,None,Camarillo,California,United States,93010,0a911f46-295e-4485-a9d8-90dfcc0c9223,2006-08-01 00:00:00
1079,25150 El Camino Real,None,San Bruno,California,United States,94066,9f1bc24e-66f2-41e2-94a2-d1001c050bb4,2005-09-01 00:00:00
1080,2575 Rocky Mountain Ave.,None,Loveland,Colorado,United States,80537,bcc0867e-cb4e-4852-994e-03abed8c95ab,2006-08-01 00:00:00
1081,25871 North Main Street,None,Walnut Creek,California,United States,94596,a00218d5-482d-44c2-8cd0-6f65af8642d3,2006-08-01 00:00:00
1082,2551 East Warner Road,None,Gilbert,Arizona,United States,85233,d88afbda-b59b-496e-ba6d-b3b2356574ff,2007-08-01 00:00:00
1083,22589 West Craig Road,None,North Las Vegas,Nevada,United States,89030,a4c2efe6-17e5-4dd5-9bed-6743405627e7,2007-05-01 00:00:00
1084,25751 University Drive,None,Vista,California,United States,92084,bd3035f6-4018-4e4c-8d70-6dd3f4fe8eb4,2007-05-01 00:00:00
1085,49925 Crestview Drive N.E.,None,Rio Rancho,New Mexico,United States,87124,3a1f16cf-6889-40b2-b067-7d044a8c7d42,2005-09-01 00:00:00
1086,57251 Serene Blvd,None,Van Nuys,California,United States,91411,7df3a412-f2b3-4abb-88e1-21d4677f1311,2007-09-01 00:00:00
1087,253731 West Bell Road,None,Surprise,Arizona,United States,85374,4ba77e6a-4a47-4bfe-8aeb-dbfea179795d,2006-08-01 00:00:00
1088,99040 California Avenue,None,Sand City,California,United States,93955,a18799a1-342a-4b6c-a63c-8e4e2c07f734,2007-07-01 00:00:00
1089,25620 Firestone Boulevard,None,Norwalk,California,United States,90650,31a07731-18ff-4100-8319-b4704f414497,2007-07-01 00:00:00
1090,25130 South State Street,None,Sandy,Utah,United States,84070,cf3ae92a-3e66-4af0-b683-731826e89cd1,2007-09-01 00:00:00
1091,5500 Grossmont Center Drive,None,La Mesa,California,United States,91941,24f1dbc4-7fdc-4edb-b3cb-640f9fb72534,2005-09-01 00:00:00
1092,99700 Bell Road,None,Auburn,California,United States,95603,79cdd89c-3c91-48db-8277-46d04aad7251,2006-09-01 00:00:00
1093,7750 E Marching Rd,None,Scottsdale,Arizona,United States,85257,f181458a-b5a3-4944-b7b1-73dcad67c14e,2007-08-01 00:00:00
1094,25250 N 90th St,None,Scottsdale,Arizona,United States,85257,3e024d96-b7d3-4622-ab9b-0724b91b7832,2005-09-01 00:00:00
1095,9980 S Alma School Road,None,Chandler,Arizona,United States,85225,b09b3f8e-89f2-4528-9578-53cbcf805b4a,2007-02-01 00:00:00
1096,6753 Howard Hughes Parkway,None,Las Vegas,Nevada,United States,89106,30c83112-a09f-4e26-9ad7-4fd6c10fec4e,2006-10-01 00:00:00
1097,Corp Ofc Accts Payable,None,El Segundo,California,United States,90245,5f6d242f-dda3-462c-bec1-097c63913176,2005-09-01 00:00:00
1098,Po Box 252525,None,Santa Ana,California,United States,92701,7d2bd572-f8ab-435a-a47b-3a534d7d9cdc,2006-09-01 00:00:00
1099,62500 Neil Road,None,Reno,Nevada,United States,89502,be51f10f-1a66-46e6-8154-9fe01597769c,2005-08-01 00:00:00
1100,4635 S. Harrison Blvd.,None,Ogden,Utah,United States,84401,be4dfeef-cb1c-4af8-b517-3214c7c1f311,2007-09-01 00:00:00
1101,825 W 500 S,None,Bountiful,Utah,United States,84010,2e6d7491-e0a8-4c79-98ce-bac61a07fb25,2006-10-01 00:00:00
1102,603 Gellert Blvd,None,Daly City,California,United States,94015,a8dcad62-8678-458c-87eb-e2c2e550ff80,2005-12-01 00:00:00
1103,2564 S. Redwood Rd.,None,Riverton,Utah,United States,84065,e299e96d-63cb-4acc-9bfd-5f0c23ae5820,2005-11-01 00:00:00
1104,9927 N. Main St.,None,Tooele,Utah,United States,84074,ce0fa600-8761-402c-a6c0-84fb6244984b,2005-08-01 00:00:00
1105,566 S. Main,None,Cedar City,Utah,United States,84720,c16f92ab-817f-42d1-a560-bc0f86fe2783,2006-07-01 00:00:00
11380,165 North Main,None,Austin,Texas,United States,78701,412e3088-1fb8-4a1f-b3a8-abb23a4f01c1,2006-07-01 00:00:00
11381,2000 300th Street,None,Denver,Colorado,United States,80203,a9dbb460-a624-4e6a-aa22-311ee18f6746,2005-09-01 00:00:00
11382,99 Front Street,None,Minneapolis,Minnesota,United States,55402,878660a8-a9fe-4ef8-8d2d-53c614c6f042,2005-08-01 00:00:00
